,A.1_DikeIncrease,A.2_DikeIncrease,A.3_DikeIncrease,A.4_DikeIncrease,A.5_DikeIncrease,0_RfR,1_RfR,2_RfR,3_RfR,4_RfR,EWS_DaysToThreat,All Costs,Total Investment Costs,Expected Annual Damage,Total Number of Deaths,Dike Investment Costs,RfR Total Costs,Expected Evacuation Costs
173,10,10,3,10,4,1,1,1,1,1,1,1102668813.873419,915118591.7324511,187550222.14096794,0.06277705981928826,204713560.44207612,710400000.0,5031.290374983333
174,1,2,0,6,1,0,0,0,0,1,3,3082317492.3024535,362342477.5089658,2719975014.7934885,0.2944489972116102,106148557.28459561,256100000.00000003,93920.2243701978
175,1,3,1,5,2,0,0,0,0,1,0,2628767859.348103,385741311.82629114,2243026547.5218115,1.8453268667055298,129641311.82629111,256100000.00000003,0.0
176,10,5,0,5,1,1,1,0,0,0,0,1814341327.1949575,454155423.08736134,1360185904.107596,1.6154943268373139,151755423.08736137,302400000.0,0.0
177,10,10,1,2,1,1,1,1,1,1,0,1365913149.8214812,900183102.4289048,465730047.39257646,0.4016569112970596,189783102.42890474,710400000.0,0.0
178,10,10,0,5,5,0,0,0,0,1,2,1438419524.238257,435588738.78910977,1002830785.4491473,0.20054805176018983,179450842.02458423,256100000.00000003,37896.76452550053
179,10,10,1,2,0,0,1,1,1,1,0,1313416929.625719,791373162.6983452,522043766.927374,0.44090001766305376,165573162.69834518,625800000.0,0.0
180,9,1,0,6,1,1,0,0,0,0,3,1870771409.6151154,219177205.77497944,1651594203.840136,0.22034009764134385,134493796.84125322,84600000.0,83408.93372621147
181,9,2,0,6,1,0,1,0,0,0,2,2007009272.818738,355415068.9786021,1651594203.840136,0.27542512205167985,137547931.1058111,217800000.0,67137.87279098462
182,1,2,0,5,2,0,0,0,0,1,0,3027870099.3377743,362893071.23468184,2664977028.1030927,2.414590713438294,106793071.23468184,256100000.00000003,0.0
183,6,1,0,3,1,0,1,0,0,0,4,2029347693.287016,336366461.75755733,1692981231.5294585,0.22232585228724228,118465874.34461232,217800000.0,100587.4129450602
184,7,1,1,1,1,1,1,1,0,1,1,1787617979.404978,730018406.6032248,1057599572.8017534,0.3202629631882954,140789823.80841485,589200000.0,28582.79480991524
185,9,5,1,2,2,1,1,0,1,1,3,1470448208.5744119,845238924.9592445,625209283.6151674,0.08082010100679173,165506523.6759748,679700000.0,32401.28326961439
186,10,10,1,1,0,0,1,1,1,1,0,1323335607.9534097,790629557.4661894,532706050.4872203,0.44465253109816505,164829557.4661894,625800000.0,0.0
187,0,1,0,1,0,0,1,1,0,1,0,2330243319.23972,547693384.4425547,1782549934.7971654,1.5135659217314223,43093384.44255472,504600000.0,0.0
188,10,5,1,10,2,1,0,0,0,1,0,1444950758.046246,518870007.49216264,926080750.5540835,1.032619501613524,178170007.49216264,340700000.0,0.0
189,10,10,10,2,6,0,1,1,0,1,1,875483718.9502912,715066882.3684214,160416836.5818697,0.04065570112933277,210462254.0711728,504600000.0,4628.29724854979
190,10,10,10,6,10,0,1,1,0,0,2,496216458.20989686,471050057.70375884,25166400.506138016,0.002898896464384675,222548928.02345687,248500000.0,1129.6803019727429
191,1,1,0,7,7,0,0,0,1,0,2,2334435690.3419237,236046831.31596878,2098388859.0259552,0.2803201295002433,114799745.79438874,121200000.0,47085.52158003537
192,10,2,0,5,4,1,1,0,0,1,3,2078780415.4060726,705104083.9198261,1373676331.4862463,0.19448226818925402,146538114.31877825,558500000.0,65969.60104789927
193,10,1,1,4,3,1,1,0,1,1,0,1664822587.5400286,840193059.1349814,824629528.405047,0.8292058110508167,160493059.13498145,679700000.0,0.0
194,1,4,3,9,1,0,0,1,0,0,4,1908136526.5132809,168517030.55848113,1739619495.9547997,0.14069414075857872,137759778.46432647,30700000.0,57252.094154646424
195,8,1,0,6,1,1,1,1,1,1,2,1798336379.7687843,840236484.7325093,958099895.036275,0.1340475141351106,129794915.4140586,710400000.0,41569.31845063761
196,1,6,0,4,1,0,0,0,0,1,0,2779835194.9328413,374387182.67701757,2405448012.255824,2.210407969444301,118287182.67701757,256100000.00000003,0.0
197,1,3,0,5,1,0,0,0,0,1,1,3025058191.052176,364580850.5798312,2660477340.472345,0.867784381984584,108436818.07954742,256100000.00000003,44032.50028371341
198,9,2,0,7,1,0,1,0,0,1,4,2255691668.9301043,612529118.143941,1643162550.7861638,0.21866307043876082,138532076.98125643,473900000.0,97041.1626845211
199,0,1,0,5,1,1,1,0,0,1,4,2282850775.996445,629145883.9009479,1653704892.0954967,0.21930906028928715,70548403.00649922,558500000.0,97480.89444877749
200,5,2,0,10,2,1,1,1,1,1,1,1636168517.995936,836434693.6935585,799733824.3023775,0.2815483310295099,126014423.90847522,710400000.0,20269.785083242514
201,1,3,0,5,1,0,0,0,0,0,0,2778350842.116259,108436818.07954742,2669914024.036712,2.424831153387621,108436818.07954742,0.0,0.0
202,9,10,7,10,5,1,1,1,0,1,1,1026092005.481108,795964609.9081038,230127395.5730041,0.06629638188997602,206758171.8920561,589200000.0,6438.016047728181
203,1,1,3,6,1,0,0,1,0,0,1,2131699512.3809643,155701981.49949273,1975997530.8814716,0.48379810200333634,124972199.00133727,30700000.0,29782.498155432193
204,1,5,1,5,1,0,0,0,0,0,0,2206333056.364426,135032692.54931396,2071300363.815112,1.7141395317323498,135032692.54931396,0.0,0.0
205,1,4,0,1,1,0,0,0,0,1,2,2897935320.769444,364753287.9980349,2533182032.771409,0.34436312768970584,108584707.858019,256100000.00000003,68580.14001589658
206,10,5,0,6,2,0,1,0,0,1,2,1919264861.5896127,628214380.6787505,1291050480.9108622,0.2340058515218344,154262770.95062405,473900000.0,51609.72812653879
207,10,10,2,4,1,0,1,0,0,1,1,1336854833.4464793,666420445.0269799,670434388.4194994,0.22526261025146904,192502006.45840213,473900000.0,18438.568577790225
208,10,10,9,5,2,0,1,1,0,1,1,1163374437.1436217,708856997.068174,454517440.07544756,0.12640918256395497,204243754.4286635,504600000.0,13242.639510515155
209,1,5,0,6,1,0,0,0,0,0,0,2544610238.090752,116335546.66583297,2428274691.4249196,2.2431998435257605,116335546.66583297,0.0,0.0
210,10,10,7,5,3,0,1,0,0,1,2,1009147369.210737,676852140.8039355,332295228.40680134,0.03925583853126674,202936466.91217247,473900000.0,15673.891763048707
211,1,2,0,5,1,0,0,0,0,0,1,2837024975.7490597,105262900.92021905,2731762074.8288407,0.8888591978583034,105217140.32800739,0.0,45760.59221166455
212,1,3,0,5,2,0,0,0,0,1,0,2969241726.297186,366112748.9862219,2603128977.3109636,2.3703685394417393,110012748.98622188,256100000.00000003,0.0
213,1,7,0,5,1,0,0,1,0,1,1,2383058262.27121,409959681.528077,1973098580.7431335,0.571566766695917,123131038.13693275,286800000.0,28643.391144270954
214,9,1,0,5,1,0,1,0,0,1,1,2255699926.027738,607502863.9162787,1648197062.1114593,0.6567979191522872,133562379.884665,473900000.0,40484.031613764986
215,10,10,7,5,2,1,1,1,0,1,3,1245025855.8824925,790508415.807045,454517440.07544756,0.04213639418798499,201281102.8630545,589200000.0,27312.943990437507
216,1,10,1,3,5,0,0,1,1,1,3,1838955803.9431708,569034790.011359,1269921013.9318113,0.10015139984331996,161013925.76945627,408000000.0,20864.241902716083
217,9,2,0,5,1,0,0,0,0,0,3,1794334063.8013155,136700318.12548885,1657633745.675827,0.2206509174624157,136616514.14922288,0.0,83803.97626595249
218,10,10,3,6,2,0,1,0,0,1,1,1167672524.1022072,670955153.6953231,496717370.40688443,0.1519159754206347,197041137.03462693,473900000.0,14016.660696094557
219,9,5,0,1,1,1,1,0,0,1,3,2102871838.6204424,702130124.8106561,1400741713.8097863,0.1943586319361464,143558424.69707534,558500000.0,71700.11358067485
220,10,9,1,6,2,1,1,0,1,0,0,1286830046.4725244,613776682.6955326,673053363.7769918,0.8189950952526799,190176682.69553262,423600000.0,0.0
221,10,5,0,2,1,1,1,0,1,1,1,1907614610.518133,828980669.1397829,1078633941.3783498,0.45513082003138383,149253949.4861322,679700000.0,26719.6536507098
222,10,10,0,5,2,1,1,0,0,0,3,1706132758.5988865,476692922.1215403,1229439836.4773464,0.18178985475279424,174231944.09673914,302400000.0,60978.02480112369
223,10,10,7,6,3,0,1,0,0,1,2,1007728284.6626248,677783432.7268085,329944851.9358162,0.03910693311938633,203867883.86876068,473900000.0,15548.858047870282
224,0,1,0,5,1,1,0,0,0,1,1,2365752427.655019,411290411.282693,1954462016.372326,0.719664816624364,70548403.00649922,340700000.0,42008.276193778845
225,1,5,0,9,1,0,0,0,1,1,3,2622313430.4348745,496820193.7363811,2125493236.6984937,0.2260287171640195,119456345.50086774,377300000.0,63848.23551338639
226,10,10,3,6,2,1,1,0,0,0,3,1004076055.5828242,499470357.61956316,504605697.96326125,0.052123724251145045,197041137.03462693,302400000.0,29220.584936181956
227,1,1,1,3,1,0,0,1,0,1,0,2511616913.315092,406877383.18643814,2104739530.128654,1.5105859884214041,120077383.18643813,286800000.0,0.0
228,9,3,1,5,3,1,1,1,0,1,3,1413126574.703476,751931005.5433458,661195569.1601301,0.07437441104432335,162696049.69662455,589200000.0,34955.84672128979
229,1,1,0,1,0,0,1,0,1,1,0,2146700610.3530173,669807987.499505,1476892622.8535123,1.547960299648647,74707987.499505,595100000.0,0.0
230,1,10,1,5,2,0,0,0,0,1,1,2347664883.5423384,413635831.2654963,1934029052.2768412,0.5781061743094439,157509213.55869177,256100000.00000003,26617.706804532812
231,7,3,0,5,1,1,1,1,1,1,3,1638793527.872622,841123383.2191981,797670144.6534238,0.09335243732462364,130680151.81782846,710400000.0,43231.40136973567
232,10,10,0,10,3,1,1,0,1,1,2,1669808931.1053824,860828343.657321,808980587.4480612,0.16071785024162868,181097398.8039147,679700000.0,30944.853406317066
233,1,1,0,2,0,0,0,0,1,1,1,2955234545.227216,452792661.4494536,2502441883.777762,0.7749099801165893,75451592.73166077,377300000.0,41068.71779282447
234,9,10,9,3,1,0,1,1,0,0,1,995695655.6692665,444518160.20230025,551177495.4669662,0.14653912334882627,196001718.24800733,248500000.0,16441.95429295986
235,9,5,0,10,7,1,1,1,1,1,0,1193568084.3898702,873134771.0874236,320433313.3024466,0.42025751333826256,162734771.08742356,710400000.0,0.0
236,1,10,1,1,3,0,0,1,0,1,4,2032984867.4794996,442765221.1773884,1590219646.302111,0.133957501835433,155919498.7744248,286800000.0,45722.40296366776
237,0,1,0,1,1,1,0,0,0,1,2,2412530383.1169677,408075873.4780836,2004454509.6388836,0.30263232833597087,67303324.17311428,340700000.0,72549.30496933724
238,1,10,5,7,2,0,0,0,0,0,2,1708828801.0828953,164171948.27302524,1544656852.8098702,0.15198186485145518,164141048.997788,0.0,30899.275237243965
239,0,3,0,1,5,0,1,0,0,1,2,2402127709.256644,554329266.893676,1847798442.3629675,0.2808150332135207,80371965.02373177,473900000.0,57301.86994431179
240,1,3,0,3,2,0,0,0,0,1,0,2990531662.0205493,364398563.2691413,2626133098.7514076,2.3795194243148496,108298563.26914129,256100000.00000003,0.0
241,10,10,5,5,9,1,1,0,0,1,2,831223531.7886397,770546876.3375503,60676655.45108935,0.009644400577455288,212044408.35339653,558500000.0,2467.984153728416
242,8,10,3,3,1,1,1,0,1,1,2,1292745169.538915,862889666.4069457,429855503.13196903,0.05323851891605477,183168802.4701879,679700000.0,20863.93675774955
243,9,10,1,10,5,1,1,1,1,1,1,1083817207.6385167,909741858.9968911,174075348.64162552,0.07035033449113515,199337575.96580997,710400000.0,4283.031081155448
244,8,2,0,10,2,1,1,1,0,1,3,1848356483.5967185,727962406.5738665,1120394077.022852,0.13565352324170737,138703654.28676033,589200000.0,58752.28710609923
245,0,7,0,1,1,0,1,0,0,1,2,2391878804.318876,562230821.0718876,1829647983.2469878,0.2775717134823954,88271356.24659754,473900000.0,59464.825290129374
246,9,10,1,5,7,1,1,0,0,1,0,1246594157.668973,756553833.3721385,490040324.29683465,0.6914368900531143,198053833.37213853,558500000.0,0.0
247,1,6,3,9,1,0,0,0,0,0,4,1816716406.8170247,145151261.9428486,1671565144.874176,0.13634944246258932,145098272.5523864,0.0,52989.390462204334
248,10,9,0,4,1,0,1,0,0,1,0,1935357253.6166322,641059673.8897544,1294297579.7268777,1.549191992456975,167159673.88975444,473900000.0,0.0
249,1,5,0,4,1,0,0,0,0,0,3,2563519919.3124037,114603112.03479256,2448916807.277611,0.27020667487045463,114523031.60679847,0.0,80080.4279940813
250,7,2,0,2,0,1,1,0,1,1,0,2208762615.359247,780449060.7344997,1428313554.6247473,1.5222320406820358,100749060.73449971,679700000.0,0.0
251,1,2,1,1,1,0,0,1,0,1,1,2478541005.901677,408432759.8523793,2070108246.0492978,0.5313406060051782,121600624.3346917,286800000.0,32135.51768764646
252,9,6,1,2,1,1,1,1,1,1,3,1366202463.1087637,878123495.0762876,488078968.0324761,0.050457614468650824,167694743.83951938,710400000.0,28751.23676822697
253,10,10,5,6,5,1,0,1,0,1,3,817716815.1058131,576140916.4840491,241575898.62176418,0.02367736770310258,204727094.42830437,371400000.0,13822.055744608046
254,1,2,2,10,2,0,0,0,1,0,3,2077119016.0858946,253980394.7882059,1823138621.2976887,0.15556413734158236,132730253.26352316,121200000.0,50141.5246827427
255,1,7,3,5,1,0,0,0,1,1,4,2025397420.3134763,522350941.0243465,1503046479.2891297,0.11908991760567553,145008814.1182323,377300000.0,42126.906114162535
256,1,2,0,2,1,0,0,0,1,1,0,2926143830.9697423,480015666.72677827,2446128164.2429643,2.1132846161800867,102715666.72677824,377300000.0,0.0
257,1,6,0,6,1,0,0,0,1,1,0,2585864047.2255487,497399697.73605204,2088464349.4894972,1.8532901632295253,120099697.73605207,377300000.0,0.0
258,1,1,9,1,1,0,0,1,0,1,0,2411582873.854536,415729737.56198895,1995853136.2925467,1.3111707348991113,128929737.56198892,286800000.0,0.0
259,1,9,0,7,9,0,0,0,0,0,1,2031967703.06126,148670947.92152107,1883296755.139739,0.6564733092554084,148648601.16231757,0.0,22346.75920349967
260,7,2,0,10,2,0,1,0,0,1,1,2191815877.5322533,608184855.6207875,1583631021.9114661,0.641132817491718,134246495.6310205,473900000.0,38359.989766966624
261,1,7,1,8,3,0,0,0,0,1,2,2224551191.6229024,405083964.42824984,1819467227.1946528,0.22868532042028922,148945849.5771145,256100000.00000003,38114.851135285266
262,10,10,4,6,1,1,1,1,0,1,1,1308765433.1400747,785885657.9111161,522879775.2289585,0.14834654807365555,196670328.56006154,589200000.0,15329.35105455797
263,9,6,0,0,1,1,1,0,0,1,2,2067488364.73355,699767024.1159627,1367721340.6175876,0.23896802343593937,141210626.01045516,558500000.0,56398.105507559885
264,9,10,5,10,2,1,1,1,1,1,1,1182013208.1753294,909242896.6907327,272770311.48459685,0.07715814540631162,198834950.64502758,710400000.0,7946.045705062955
265,1,6,0,5,1,0,0,0,1,1,0,2587421855.768635,496468280.7794638,2090953574.9891713,1.8543896557699522,119168280.77946384,377300000.0,0.0
266,6,1,0,1,1,1,1,0,0,1,2,2373694555.4271283,675505000.0491112,1698189555.378017,0.2764377877226055,116934981.22830799,558500000.0,70018.82080329861
267,1,4,0,2,2,0,0,0,0,0,4,2581623498.1719046,110998152.41043472,2470625345.7614694,0.2718488883324032,110904243.99684921,0.0,93908.41358550993
268,9,1,0,6,1,1,0,0,0,0,1,1870728441.376529,219134237.5363932,1651594203.840136,0.6610202929240315,134493796.84125322,84600000.0,40440.695139981326
269,10,10,4,5,1,1,1,0,0,0,2,1047523230.903331,498165318.7937161,549357912.1096148,0.06711714265752133,195738911.60347334,302400000.0,26407.190242765726
270,1,1,7,2,0,0,0,1,1,1,1,2387328028.8286896,510528541.121445,1876799487.707244,0.43971645127237186,102500751.49797614,408000000.0,27789.623468868303
271,7,2,0,2,0,1,1,0,1,1,1,2208798555.715745,780485001.0909977,1428313554.6247473,0.548003534645533,100749060.73449971,679700000.0,35940.35649798537
272,1,2,0,5,1,0,0,0,0,1,1,3083688143.985389,361362752.72091603,2722325391.264474,0.8837043646233436,105217140.32800739,256100000.00000003,45612.39290860409
273,9,10,1,7,1,1,1,0,0,0,0,1406536448.3462977,491648219.3052664,914888229.0410316,1.0194362261489112,189248219.30526635,302400000.0,0.0
274,1,9,0,7,4,0,0,0,0,0,2,2219485978.654057,138621053.738988,2080864924.9150684,0.29709136825829546,138574722.05877188,0.0,46331.6802161234
275,6,4,0,2,1,1,1,0,0,1,4,2130400280.2142801,685931194.2423359,1444469085.9719443,0.19928635634494507,127345367.08841819,558500000.0,85827.15391761494
276,1,1,0,1,0,0,0,1,1,1,0,2607133222.7625165,482707987.499505,2124425235.2630115,1.5768995095064278,74707987.499505,408000000.0,0.0
277,10,10,1,5,1,1,1,1,1,1,1,1345695497.5807357,902697232.6675633,442998264.91317254,0.1414073844829008,192284576.0301339,710400000.0,12656.637429330069
278,10,10,2,5,1,1,1,1,0,1,1,1337370999.2869897,782599085.8280892,554771913.4589002,0.16555980360804262,193383104.56084839,589200000.0,15981.26724093909
279,9,10,0,1,1,0,1,0,0,0,1,1721413235.8915973,382292245.4382196,1339120990.4533777,0.5669677756037751,164459014.79977864,217800000.0,33230.63844094435
280,1,2,0,3,1,0,0,0,1,1,0,2921379421.1581917,480802954.6109268,2440576466.547265,2.1111910205061615,103502954.61092679,377300000.0,0.0
281,1,5,5,2,1,0,0,1,0,1,2,2109833016.0560002,424085608.62483376,1685747407.4311662,0.16401869375415126,137247491.55514753,286800000.0,38117.06968624088
282,10,10,8,6,3,0,1,1,0,0,2,781979743.0269271,453831020.2657949,328148722.76113224,0.03870263067467642,205315534.14265513,248500000.0,15486.12313973369
283,10,5,0,3,1,0,1,0,0,1,0,1997694579.3539531,623941237.3702807,1373753341.9836726,1.6103262305022026,150041237.37028077,473900000.0,0.0
284,10,10,5,9,2,1,0,1,0,1,0,1027909960.8534632,574028995.335494,453880965.51796925,0.3585430250604911,202628995.33549407,371400000.0,0.0
285,9,0,0,5,1,1,1,0,1,1,3,2125617678.8700361,776349626.2594905,1349268052.6105456,0.17689563758991148,96580945.19894953,679700000.0,68681.06054096101
286,1,4,0,3,1,0,0,0,1,1,3,2692122401.000682,487483791.875804,2204638609.124878,0.232473281207652,110115600.97432332,377300000.0,68190.90148067541
287,1,1,0,2,0,0,0,1,1,1,0,2597214544.4348264,483451592.7316608,2113762951.703165,1.5731469960713165,75451592.73166077,408000000.0,0.0
288,10,8,1,4,1,0,1,0,1,0,2,1306850842.4291253,521433423.6523414,785417418.7767837,0.1341738386466695,182400337.78981602,339000000.0,33085.86252543106
289,1,4,0,5,1,0,0,1,1,1,1,2297053095.329191,519853518.6957472,1777199576.6334438,0.4813945133760482,111829786.69140391,408000000.0,23732.004343271245
290,10,9,0,4,2,0,1,0,0,1,0,1879584821.3619254,642635604.7964289,1236949216.5654964,1.5090483597193145,168735604.79642892,473900000.0,0.0
291,10,10,5,2,9,1,1,0,0,1,0,864127465.823364,768042934.7521673,96084531.07119659,0.07803705782904491,209542934.75216737,558500000.0,0.0
292,1,6,0,7,3,0,0,0,0,1,4,2585671857.293399,380490937.13116217,2205180920.162237,0.24842422556914406,124315138.5672898,256100000.00000003,75798.56387233411
293,10,10,4,9,10,0,0,1,0,1,1,537344747.5776149,503956340.18778867,33388407.38982621,0.01386601929054929,217155550.09166953,286800000.0,790.096119127595
294,10,9,1,4,1,0,1,0,0,1,3,1594932728.2831411,660737578.3454157,934195149.9377254,0.12289803836649185,186788236.72982368,473900000.0,49341.61559202687
295,1,5,0,3,1,0,0,0,0,1,1,2817710574.8606706,369828903.723984,2447881671.136687,0.8066238884518492,113689943.99216415,256100000.00000003,38959.731819821616
296,10,2,4,1,3,1,1,0,1,1,3,1475816317.116729,844371620.4313657,631444696.6853633,0.05992101042815692,164637548.24194014,679700000.0,34072.18942559725
297,8,9,0,6,1,1,1,0,0,0,2,1745877337.0348792,461773451.3311048,1284103885.7037745,0.23331731349652157,159321387.9646932,302400000.0,52063.36641163478
298,9,5,0,6,2,0,1,0,0,1,3,1914325449.8021166,623274968.8912542,1291050480.9108622,0.1872046812174675,149310851.39372292,473900000.0,64117.497531323475
299,9,2,0,5,1,0,1,0,0,1,2,2258780786.0787907,610583723.9673316,1648197062.1114593,0.2736657996467864,136616514.14922288,473900000.0,67209.81810878954
300,9,3,0,1,1,0,0,0,0,0,1,1784750407.545083,136631921.84673515,1648118485.6983476,0.653179273308322,136591113.06737798,0.0,40808.779357179264
301,1,2,0,2,1,0,0,0,0,1,3,3116645441.582937,358912174.6983565,2757733266.884581,0.2962170480186357,102715666.72677824,256100000.00000003,96507.97157823852
302,10,9,0,1,6,1,1,1,1,1,1,1225545494.5515969,883914515.4934437,341630979.058153,0.1514493121369062,173506332.46092227,710400000.0,8183.032521439353
303,1,7,0,1,1,0,0,0,0,0,1,2549500325.6463833,119924700.5362144,2429575625.1101694,0.7989506368401523,119885959.30354783,0.0,38741.232666572956
304,10,10,6,5,9,1,1,0,0,0,2,567963992.2579975,515767912.7841154,52196079.4738821,0.0068652935600639516,213365635.63778946,302400000.0,2277.1463259034063
305,7,9,0,7,1,1,1,0,0,0,0,1739505701.5716658,458248375.18439865,1281257326.387267,1.55406653592605,155848375.18439868,302400000.0,0.0
306,8,10,0,10,2,1,1,1,1,1,1,1386353952.971338,880204208.1048186,506149744.8665196,0.20166520645747005,169791233.77070102,710400000.0,12974.33411756508
307,6,1,0,1,1,1,0,0,0,1,4,2155926022.708948,457736467.33093107,1698189555.378017,0.2211502301780844,116934981.22830799,340700000.0,101486.10262313398
308,0,0,0,1,0,1,1,0,0,1,4,2268410887.414895,564713502.0528406,1703697385.3620543,0.22152665074994243,6111949.7568392595,558500000.0,101552.29600128948
309,1,3,0,6,2,0,0,0,0,0,0,2717470284.9824505,110944165.94281009,2606526119.0396404,2.382097355474362,110944165.94281009,0.0,0.0
310,9,2,0,2,1,0,1,0,0,0,1,2044938074.638676,351956843.10921764,1692981231.5294585,0.6669775568617268,134115040.54799373,217800000.0,41802.561223921126
311,4,0,0,5,1,1,1,1,1,1,1,1746411809.8905642,785822689.3546151,960589120.5359491,0.3221098512388191,75397572.63091035,710400000.0,25116.72370463887
312,1,10,5,4,6,0,0,1,0,1,1,1674597572.9751673,455288244.6274769,1219309328.3476903,0.2684650061652624,168479096.45874023,286800000.0,9148.168736641444
313,10,10,6,5,9,1,1,0,1,0,1,666483090.5796155,636966402.4692488,29516688.110366683,0.009564730569366742,213365635.63778946,423600000.0,766.8314593032603
314,9,1,1,9,1,0,0,0,0,0,2,1440982640.4315603,157296882.7170728,1283685757.7144876,0.19530878189066636,157243158.5163572,0.0,53724.200715601226
315,1,2,0,2,1,0,0,0,0,0,0,2869825227.4092507,102715666.72677824,2767109560.6824727,2.483011117591064,102715666.72677824,0.0,0.0
316,9,2,7,2,1,1,1,0,1,1,3,1598838647.1277606,840907494.5950391,757931152.5327216,0.06779451878026892,161164199.3143091,679700000.0,43295.28073005973
317,10,10,3,10,2,1,0,1,0,0,1,796145441.1667553,316633454.8152518,479511986.3515035,0.14390422844894746,201319810.73609632,115300000.0,13644.079155508663
318,1,3,1,4,1,0,0,0,0,0,1,2448723727.996152,127220999.38793713,2321502728.6082144,0.6836806649895749,127184282.81717038,0.0,36716.57076675017
319,3,2,0,1,1,0,1,0,0,1,0,2280683349.2895784,582493793.9115613,1698189555.378017,1.8429185848173701,108593793.91156127,473900000.0,0.0
320,1,3,0,5,6,0,0,0,0,1,3,2646934635.611362,373314137.4140833,2273620498.1972785,0.25421080444394684,117147457.38165392,256100000.00000003,66680.0324293555
321,1,10,0,4,9,0,0,1,0,1,0,1939610708.4221232,437267181.42570174,1502343526.9964213,1.221756699070427,150467181.42570174,286800000.0,0.0
322,1,3,0,6,1,0,0,1,1,1,3,2386731132.5118394,517421884.205075,1869309248.3067641,0.16885598004345784,109368235.03613564,408000000.0,53649.16893937461
323,1,3,9,1,1,0,0,0,0,1,1,2337035039.0440164,391333116.38461596,1945701922.6594,0.4608652621833608,135203549.57808685,256100000.00000003,29566.80652907784
324,8,3,0,9,1,0,1,0,0,0,1,1941879826.4327393,357028250.06488264,1584851576.3678565,0.644215265607683,139189526.2651913,217800000.0,38723.79969133512
325,9,5,0,5,1,0,0,0,0,0,4,1507069342.9735875,146883438.8659915,1360185904.107596,0.19385931922047767,146803503.53046024,0.0,79935.3355312646
326,1,2,4,3,1,0,0,1,1,1,0,2301175596.7493544,534585853.02433544,1766589743.7250185,1.157656804646685,126585853.02433544,408000000.0,0.0
327,7,2,0,1,0,1,1,0,0,1,1,2356737186.92301,658547631.5449924,1698189555.378017,0.6634506905342532,100005455.50234394,558500000.0,42176.04264857516
328,8,10,0,9,3,1,1,1,1,1,1,1311860433.9253452,880699377.7643816,431161056.16096365,0.18161528404196384,170288722.95338437,710400000.0,10654.810997248336
329,8,5,0,5,2,1,1,0,1,1,3,1784631404.6939805,823427634.7696698,961203769.9243109,0.14265700310618282,143680553.0099401,679700000.0,47081.75972967083
330,9,2,1,10,5,0,1,0,1,1,0,1484968864.0323205,763349996.4818692,721618867.5504514,0.7525834802659856,168249996.48186925,595100000.0,0.0
331,1,9,3,6,1,0,0,0,1,1,0,2018917043.5256975,531798671.5519719,1487118371.9737256,0.9798372950235965,154498671.55197188,377300000.0,0.0
332,1,3,0,3,1,0,0,0,0,0,0,2811984142.2528105,106722632.36246683,2705261509.890344,2.4387889435945094,106722632.36246683,0.0,0.0
333,9,10,0,6,10,1,1,0,0,0,1,1284541406.8574986,488416816.3259673,796124590.5315313,0.4252643046841173,185999933.28632498,302400000.0,16883.039642318072
334,0,2,0,3,1,0,1,0,0,1,0,2702967203.508172,545788351.5539765,2157178851.9541955,2.110746455855801,71888351.5539765,473900000.0,0.0
335,8,7,0,6,1,1,1,1,1,1,0,1476253283.8303804,861162947.4875419,615090336.3428385,0.638254509550771,150762947.48754185,710400000.0,0.0
336,1,2,3,3,1,0,0,0,1,1,3,2372782902.1821938,502735933.76838285,1870046968.4138107,0.1516201076962571,125380730.59222636,377300000.0,55203.1761564657
337,10,2,0,9,1,0,0,0,0,0,3,1792403403.023135,145703775.8631492,1646699627.1599855,0.2200450827488142,145620649.49774697,0.0,83126.3654022157
338,8,10,3,9,9,1,1,1,0,1,0,857895860.3143806,793178763.6950915,64717096.61928925,0.07889459380627549,203978763.69509143,589200000.0,0.0
339,1,3,0,6,2,0,0,0,0,1,1,2967864814.8742046,367086214.03422594,2600778600.839978,0.8529753012105131,110944165.94281009,256100000.00000003,42048.091415807765
340,1,6,0,1,1,0,0,0,0,0,1,2569589165.3844976,115962514.50143652,2453626650.8830614,0.8060782671301391,115923201.94607893,0.0,39312.55535759349
341,1,10,2,7,2,0,0,1,0,0,2,1758014944.1966248,191254926.524302,1566760017.6723228,0.1572318953281751,160523304.9214398,30700000.0,31621.60286220741
342,1,2,0,1,1,0,0,0,0,1,2,3130468478.7275124,358150594.19648165,2772317884.5310316,0.37098214000221236,101972061.49462247,256100000.00000003,78532.70185918384
343,8,10,3,9,10,1,1,1,1,1,0,953875762.3706851,916699626.6754646,37176135.695220456,0.05554858770537536,206299626.6754647,710400000.0,0.0
344,8,2,0,6,1,1,0,0,0,0,4,1869140563.941433,217546360.10129708,1651594203.840136,0.22034009764134385,132849049.6786165,84600000.0,97310.42268058006
345,9,4,0,4,1,0,1,0,0,1,3,2038972163.980866,616320117.877249,1422652046.1036167,0.1982940760889584,142348062.41017315,473900000.0,72055.46707576518
346,1,9,1,4,1,0,0,0,0,1,1,2414889474.0113015,406565994.92056173,2008323479.0907397,0.5956005605705319,150436943.35170704,256100000.00000003,29051.568854609708
347,6,10,0,9,1,1,1,1,1,1,3,1469655351.1507285,868807217.3095742,600848133.8411545,0.07521197119542161,158373989.6018145,710400000.0,33227.707759705416
